BenchmarkExecuteLoop-32             	   37917	     15823 ns/op	    5112 B/op	       9 allocs/op
BenchmarkVMFunctionCall-32          	   10000	     56046 ns/op	    5112 B/op	       9 allocs/op
BenchmarkVMFunctionCall-32          	   10000	     54529 ns/op	    5112 B/op	       9 allocs/op
BenchmarkVMFunctionCall-32          	   10000	     58618 ns/op	    5112 B/op	       9 allocs/op
BenchmarkLocalAccess-32             	   12132	     49400 ns/op	   23960 B/op	      46 allocs/op
BenchmarkLocalAccess-32             	   12306	     48882 ns/op	   23960 B/op	      46 allocs/op
BenchmarkLocalAccess-32             	   12169	     48884 ns/op	   23960 B/op	      46 allocs/op
BenchmarkUpvalueAccess-32           	   10000	     58880 ns/op	     120 B/op	       3 allocs/op
BenchmarkUpvalueAccess-32           	   10000	     62976 ns/op	     120 B/op	       3 allocs/op
BenchmarkUpvalueAccess-32           	    9938	     65584 ns/op	     120 B/op	       3 allocs/op
BenchmarkComparison-32              	   21256	     31484 ns/op	       0 B/op	       0 allocs/op
BenchmarkComparison-32              	   21946	     28488 ns/op	       0 B/op	       0 allocs/op
BenchmarkComparison-32              	   20202	     29843 ns/op	       0 B/op	       0 allocs/op
BenchmarkVMGlobalAccess-32          	   13012	     45053 ns/op	    7960 B/op	      15 allocs/op
BenchmarkVMGlobalAccess-32          	   13023	     44514 ns/op	    7960 B/op	      15 allocs/op
BenchmarkVMGlobalAccess-32          	   12903	     44743 ns/op	    7959 B/op	      15 allocs/op
BenchmarkForNumeric-32              	    4532	    138191 ns/op	       0 B/op	       0 allocs/op
BenchmarkForNumeric-32              	    4456	    136791 ns/op	       0 B/op	       0 allocs/op
BenchmarkForNumeric-32              	    4510	    137042 ns/op	       0 B/op	       0 allocs/op
BenchmarkForPairs-32                	   69036	      9663 ns/op	       0 B/op	       0 allocs/op
BenchmarkForPairs-32                	   70899	      8713 ns/op	       0 B/op	       0 allocs/op
BenchmarkForPairs-32                	   71790	      8991 ns/op	       0 B/op	       0 allocs/op
BenchmarkForIPairs-32               	  116841	      5551 ns/op	       0 B/op	       0 allocs/op
BenchmarkForIPairs-32               	  112652	      5246 ns/op	       0 B/op	       0 allocs/op
BenchmarkForIPairs-32               	  108969	      5802 ns/op	       0 B/op	       0 allocs/op
BenchmarkVMTableCreate-32           	   27292	     22746 ns/op	   47264 B/op	     304 allocs/op
BenchmarkVMTableCreate-32           	   25833	     22112 ns/op	   47264 B/op	     304 allocs/op
BenchmarkVMTableCreate-32           	   25984	     21915 ns/op	   47264 B/op	     304 allocs/op
BenchmarkClosureCreate-32           	   58010	     11002 ns/op	   16064 B/op	     304 allocs/op
BenchmarkClosureCreate-32           	   53372	      9697 ns/op	   16064 B/op	     304 allocs/op
BenchmarkClosureCreate-32           	   59391	      9883 ns/op	   16064 B/op	     304 allocs/op
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               	   79167	      7492 ns/op	   26611 B/op	      44 allocs/op
BenchmarkIsIntegerValue-32                           	359965366	         1.636 ns/op	       0 B/op	       0 allocs/op
BenchmarkIsIntegerValue-32                           	358821268	         1.654 ns/op	       0 B/op	       0 allocs/op
BenchmarkIsIntegerValue-32                           	372271814	         1.635 ns/op	       0 B/op	       0 allocs/op
BenchmarkIsArrayKey-32                               	361421587	         1.627 ns/op	       0 B/op	       0 allocs/op
BenchmarkIsArrayKey-32                               	364552173	         1.619 ns/op	       0 B/op	       0 allocs/op
BenchmarkIsArrayKey-32                               	372662392	         1.635 ns/op	       0 B/op	       0 allocs/op
BenchmarkAgentDataTransform-32                       	   12770	     46076 ns/op	   66304 B/op	     427 allocs/op
BenchmarkAgentDataTransform-32                       	   13299	     45872 ns/op	   66304 B/op	     427 allocs/op
BenchmarkAgentDataTransform-32                       	   13416	     44262 ns/op	   66304 B/op	     427 allocs/op
BenchmarkAgentStateMachine-32                        	  148077	      4064 ns/op	       0 B/op	       0 allocs/op
BenchmarkAgentStateMachine-32                        	  146227	      4096 ns/op	       0 B/op	       0 allocs/op
BenchmarkAgentStateMachine-32                        	  149538	      4056 ns/op	       0 B/op	       0 allocs/op
BenchmarkAgentMessageBuild-32                        	  160662	      3572 ns/op	    1904 B/op	      83 allocs/op
BenchmarkAgentMessageBuild-32                        	  163717	      3629 ns/op	    1904 B/op	      83 allocs/op
BenchmarkAgentMessageBuild-32                        	  163555	      3551 ns/op	    1904 B/op	      83 allocs/op
BenchmarkAgentNestedAccess-32                        	    6241	     95418 ns/op	   15880 B/op	      31 allocs/op
BenchmarkAgentNestedAccess-32                        	    5848	     98155 ns/op	   15880 B/op	      31 allocs/op
BenchmarkAgentNestedAccess-32                        	    5523	     97156 ns/op	   15880 B/op	      31 allocs/op
BenchmarkAgentBitwiseFlags-32                        	   16460	     36974 ns/op	       0 B/op	       0 allocs/op
BenchmarkAgentBitwiseFlags-32                        	   16471	     35875 ns/op	       0 B/op	       0 allocs/op
BenchmarkAgentBitwiseFlags-32                        	   16726	     36041 ns/op	       0 B/op	       0 allocs/op
BenchmarkAgentTableDispatch-32                       	    5556	    106240 ns/op	       0 B/op	       0 allocs/op
BenchmarkAgentTableDispatch-32                       	    5590	    106517 ns/op	       0 B/op	       0 allocs/op
BenchmarkAgentTableDispatch-32                       	    5684	    107197 ns/op	       0 B/op	       0 allocs/op
BenchmarkCoroutineYieldResume-32                     	  167541	      3455 ns/op	   10572 B/op	       5 allocs/op
BenchmarkCoroutineYieldResume-32                     	  185482	      3377 ns/op	   10572 B/op	       5 allocs/op
BenchmarkCoroutineYieldResume-32                     	  194150	      3246 ns/op	   10572 B/op	       5 allocs/op
BenchmarkStringEquality-32                           	    1438	    447691 ns/op	     176 B/op	       2 allocs/op
BenchmarkStringEquality-32                           	    1338	    394252 ns/op	     176 B/op	       2 allocs/op
BenchmarkStringEquality-32                           	    1524	    451205 ns/op	     176 B/op	       2 allocs/op
BenchmarkTypeChecking-32                             	    2562	    231600 ns/op	   20001 B/op	    1207 allocs/op
BenchmarkTypeChecking-32                             	    2481	    233871 ns/op	   20002 B/op	    1207 allocs/op
BenchmarkTypeChecking-32                             	    2374	    237441 ns/op	   20002 B/op	    1207 allocs/op
BenchmarkTableConstruction-32                        	   16924	     37068 ns/op	   53902 B/op	     503 allocs/op
BenchmarkTableConstruction-32                        	   16272	     40270 ns/op	   53902 B/op	     503 allocs/op
BenchmarkTableConstruction-32                        	   15158	     39969 ns/op	   53902 B/op	     503 allocs/op
BenchmarkBitwiseAND-32                               	   37996	     16201 ns/op	       0 B/op	       0 allocs/op
BenchmarkBitwiseAND-32                               	   38773	     15313 ns/op	       0 B/op	       0 allocs/op
BenchmarkBitwiseAND-32                               	   38296	     18127 ns/op	       0 B/op	       0 allocs/op
BenchmarkBitwiseOR-32                                	   36387	     16554 ns/op	       0 B/op	       0 allocs/op
BenchmarkBitwiseOR-32                                	   36850	     17301 ns/op	       0 B/op	       0 allocs/op
BenchmarkBitwiseOR-32                                	   38469	     16051 ns/op	       0 B/op	       0 allocs/op
BenchmarkBitwiseXOR-32                               	   35451	     16041 ns/op	       0 B/op	       0 allocs/op
BenchmarkBitwiseXOR-32                               	   38456	     16441 ns/op	       0 B/op	       0 allocs/op
BenchmarkBitwiseXOR-32                               	   35948	     15911 ns/op	       0 B/op	       0 allocs/op
BenchmarkBitwiseSHL-32                               	   24616	     24100 ns/op	     264 B/op	       0 allocs/op
BenchmarkBitwiseSHL-32                               	   25125	     24041 ns/op	     264 B/op	       0 allocs/op
BenchmarkBitwiseSHL-32                               	   24570	     23947 ns/op	     264 B/op	       0 allocs/op
BenchmarkBitwiseSHR-32                               	   37059	     17027 ns/op	     120 B/op	       0 allocs/op
BenchmarkBitwiseSHR-32                               	   36798	     16211 ns/op	     120 B/op	       0 allocs/op
BenchmarkBitwiseSHR-32                               	   37726	     15948 ns/op	     120 B/op	       0 allocs/op
BenchmarkBitwiseNOT-32                               	   44979	     14317 ns/op	       0 B/op	       0 allocs/op
BenchmarkBitwiseNOT-32                               	   43816	     13861 ns/op	       0 B/op	       0 allocs/op
BenchmarkBitwiseNOT-32                               	   43171	     13818 ns/op	       0 B/op	       0 allocs/op
BenchmarkIntegerDiv-32                               	   32774	     16740 ns/op	      24 B/op	       0 allocs/op
BenchmarkIntegerDiv-32                               	   34838	     16983 ns/op	      24 B/op	       0 allocs/op
BenchmarkIntegerDiv-32                               	   35629	     16922 ns/op	      24 B/op	       0 allocs/op
BenchmarkFloatAdd-32                                 	   33370	     17098 ns/op	    7320 B/op	      14 allocs/op
BenchmarkFloatAdd-32                                 	   33243	     17166 ns/op	    7320 B/op	      14 allocs/op
BenchmarkFloatAdd-32                                 	   33360	     18203 ns/op	    7320 B/op	      14 allocs/op
BenchmarkIntegerAdd-32                               	   43764	     14736 ns/op	       0 B/op	       0 allocs/op
BenchmarkIntegerAdd-32                               	   43075	     13633 ns/op	       0 B/op	       0 allocs/op
BenchmarkIntegerAdd-32                               	   44104	     13522 ns/op	       0 B/op	       0 allocs/op
BenchmarkThreadCreation-32                           	  304929	      2058 ns/op	   10571 B/op	       5 allocs/op
BenchmarkThreadCreation-32                           	  305592	      2046 ns/op	   10571 B/op	       5 allocs/op
BenchmarkThreadCreation-32                           	  289372	      2225 ns/op	   10571 B/op	       5 allocs/op
BenchmarkThreadCreationMinimal-32                    	  457681	      1146 ns/op	    5530 B/op	       6 allocs/op
BenchmarkThreadCreationMinimal-32                    	  514299	       989.4 ns/op	    5529 B/op	       6 allocs/op
BenchmarkThreadCreationMinimal-32                    	  660387	      1076 ns/op	    5529 B/op	       6 allocs/op
BenchmarkThreadWithExecution-32                      	 5740701	       104.2 ns/op	      32 B/op	       1 allocs/op
BenchmarkThreadWithExecution-32                      	 5817283	       107.6 ns/op	      32 B/op	       1 allocs/op
BenchmarkThreadWithExecution-32                      	 5253720	       110.5 ns/op	      32 B/op	       1 allocs/op
BenchmarkThreadWithContext-32                        	 5503765	       108.7 ns/op	      32 B/op	       1 allocs/op
BenchmarkThreadWithContext-32                        	 5652574	       105.5 ns/op	      32 B/op	       1 allocs/op
BenchmarkThreadWithContext-32                        	 5485668	       105.7 ns/op	      32 B/op	       1 allocs/op
BenchmarkTableGetStringKey-32                        	    6204	     96390 ns/op	       0 B/op	       0 allocs/op
BenchmarkTableGetStringKey-32                        	    6235	     99261 ns/op	       0 B/op	       0 allocs/op
BenchmarkTableGetStringKey-32                        	    6496	     94108 ns/op	       0 B/op	       0 allocs/op
BenchmarkTableSetStringKey-32                        	    4802	    128399 ns/op	    2489 B/op	       5 allocs/op
BenchmarkTableSetStringKey-32                        	    4923	    130332 ns/op	    2488 B/op	       5 allocs/op
BenchmarkTableSetStringKey-32                        	    4905	    125452 ns/op	    2488 B/op	       5 allocs/op
BenchmarkTableGetIntKey-32                           	    6114	     97168 ns/op	   11024 B/op	      21 allocs/op
BenchmarkTableGetIntKey-32                           	    5984	     95720 ns/op	   11024 B/op	      21 allocs/op
BenchmarkTableGetIntKey-32                           	    6108	     92326 ns/op	   11024 B/op	      21 allocs/op
BenchmarkTableSetIntKey-32                           	    7668	     86009 ns/op	     608 B/op	       2 allocs/op
BenchmarkTableSetIntKey-32                           	    7970	     88274 ns/op	     608 B/op	       2 allocs/op
BenchmarkTableSetIntKey-32                           	    7753	     86425 ns/op	     608 B/op	       2 allocs/op
BenchmarkTableMixedAccess-32                         	    9434	     64265 ns/op	    5216 B/op	      14 allocs/op
BenchmarkTableMixedAccess-32                         	    9622	     66734 ns/op	    5216 B/op	      14 allocs/op
BenchmarkTableMixedAccess-32                         	    9330	     64041 ns/op	    5216 B/op	      14 allocs/op
BenchmarkVMStringConcat-32                           	   68983	      8761 ns/op	    7315 B/op	     200 allocs/op
BenchmarkVMStringConcat-32                           	   69008	      8660 ns/op	    7315 B/op	     200 allocs/op
BenchmarkVMStringConcat-32                           	   66246	      8947 ns/op	    7315 B/op	     200 allocs/op
BenchmarkStringTableConcat-32                        	  115606	      5107 ns/op	    4214 B/op	       6 allocs/op
BenchmarkStringTableConcat-32                        	  115078	      5238 ns/op	    4213 B/op	       6 allocs/op
BenchmarkStringTableConcat-32                        	  118854	      5068 ns/op	    4213 B/op	       6 allocs/op
BenchmarkArithMixed-32                               	    5661	     95942 ns/op	   29784 B/op	      58 allocs/op
BenchmarkArithMixed-32                               	    5694	     96884 ns/op	   29784 B/op	      58 allocs/op
BenchmarkArithMixed-32                               	    5829	     96578 ns/op	   29784 B/op	      58 allocs/op
BenchmarkArithIntOnly-32                             	    5737	     92112 ns/op	   23600 B/op	      46 allocs/op
BenchmarkArithIntOnly-32                             	    6018	    100855 ns/op	   23600 B/op	      46 allocs/op
BenchmarkArithIntOnly-32                             	    5790	     93005 ns/op	   23600 B/op	      46 allocs/op
BenchmarkVMFunctionCall-32                           	   10000	     55743 ns/op	    5112 B/op	       9 allocs/op
BenchmarkVMFunctionCall-32                           	   10000	     54871 ns/op	    5112 B/op	       9 allocs/op
BenchmarkVMFunctionCall-32                           	    9867	     56476 ns/op	    5112 B/op	       9 allocs/op
BenchmarkLocalAccess-32                              	   12120	     50283 ns/op	   23960 B/op	      46 allocs/op
BenchmarkLocalAccess-32                              	   12040	     49840 ns/op	   23960 B/op	      46 allocs/op
BenchmarkLocalAccess-32                              	   12198	     49496 ns/op	   23960 B/op	      46 allocs/op
BenchmarkUpvalueAccess-32                            	   10000	     65625 ns/op	     120 B/op	       3 allocs/op
BenchmarkUpvalueAccess-32                            	   10000	     59760 ns/op	     120 B/op	       3 allocs/op
BenchmarkUpvalueAccess-32                            	   10000	     61112 ns/op	     120 B/op	       3 allocs/op
BenchmarkComparison-32                               	   21339	     31954 ns/op	       0 B/op	       0 allocs/op
BenchmarkComparison-32                               	   20835	     27134 ns/op	       0 B/op	       0 allocs/op
BenchmarkComparison-32                               	   21708	     27729 ns/op	       0 B/op	       0 allocs/op
BenchmarkVMGlobalAccess-32                           	   12586	     48259 ns/op	    7958 B/op	      15 allocs/op
BenchmarkVMGlobalAccess-32                           	   12681	     45812 ns/op	    7959 B/op	      15 allocs/op
BenchmarkVMGlobalAccess-32                           	   12678	     46604 ns/op	    7959 B/op	      15 allocs/op
BenchmarkForNumeric-32                               	    4564	    146032 ns/op	       0 B/op	       0 allocs/op
BenchmarkForNumeric-32                               	    4561	    143268 ns/op	       0 B/op	       0 allocs/op
BenchmarkForNumeric-32                               	    4392	    141072 ns/op	       0 B/op	       0 allocs/op
BenchmarkForPairs-32                                 	   72128	      8466 ns/op	       0 B/op	       0 allocs/op
BenchmarkForPairs-32                                 	   72396	      8617 ns/op	       0 B/op	       0 allocs/op
BenchmarkForPairs-32                                 	   72147	      8575 ns/op	       0 B/op	       0 allocs/op
BenchmarkForIPairs-32                                	  104295	      5775 ns/op	       0 B/op	       0 allocs/op
BenchmarkForIPairs-32                                	  118968	      5471 ns/op	       0 B/op	       0 allocs/op
BenchmarkForIPairs-32                                	  117674	      5697 ns/op	       0 B/op	       0 allocs/op
BenchmarkVMTableCreate-32                            	   28454	     21357 ns/op	   47264 B/op	     304 allocs/op
BenchmarkVMTableCreate-32                            	   26980	     21633 ns/op	   47264 B/op	     304 allocs/op
BenchmarkVMTableCreate-32                            	   27133	     23266 ns/op	   47264 B/op	     304 allocs/op
BenchmarkClosureCreate-32                            	   52418	     11321 ns/op	   16064 B/op	     304 allocs/op
BenchmarkClosureCreate-32                            	   55198	     11027 ns/op	   16064 B/op	     304 allocs/op
BenchmarkClosureCreate-32                            	   57578	     10757 ns/op	   16064 B/op	     304 allocs/op
